-4.229544830322265625e+01,-8.169382476806640625e+01
-2.425747489929199219e+01,-6.093126296997070312e+01
-2.732104682922363281e+01,-3.354859161376953125e+01
-1.871614456176757812e+01,-2.733587837219238281e+01
-2.617972564697265625e+01,-4.600422668457031250e+01
6.025499343872070312e+00,7.331612586975097656e+00
-9.188043594360351562e+00,-3.364793395996093750e+01
1.078553771972656250e+01,7.484577178955078125e+00
4.347802352905273438e+01,6.605330657958984375e+01
-2.954244613647460938e+00,3.038233757019042969e+00
1.007198715209960938e+01,2.095451354980468750e-01
9.070634841918945312e-01,1.939394474029541016e-01
2.087929916381835938e+01,3.163471794128417969e+01
4.071160507202148438e+01,7.108583068847656250e+01
2.786760330200195312e+01,3.984350204467773438e+01
-2.609257125854492188e+01,-5.004087066650390625e+01
2.395692443847656250e+01,4.312181472778320312e+01
3.615769195556640625e+01,4.803686523437500000e+01
-1.412770175933837891e+01,-3.924208068847656250e+01
2.850353717803955078e-01,3.076569557189941406e+00
-2.177389907836914062e+01,-3.635475921630859375e+01
2.452799034118652344e+01,4.615020751953125000e+01
-4.032767486572265625e+01,-4.577540588378906250e+01
-2.661434364318847656e+01,-5.296817016601562500e+01
1.526076221466064453e+01,2.809373855590820312e+01
3.666669130325317383e+00,1.140840530395507812e+01
4.660612106323242188e+00,9.496135711669921875e+00
3.685478591918945312e+01,6.299494552612304688e+01
4.205527877807617188e+01,6.405664062500000000e+01
-3.968515396118164062e+01,-7.423626708984375000e+01
1.437454223632812500e+01,3.734758377075195312e+01
-3.931452178955078125e+01,-8.033998107910156250e+01
1.463075828552246094e+01,1.609054183959960938e+01
-3.272464370727539062e+01,-7.820288085937500000e+01
1.495721912384033203e+01,2.415749359130859375e+01
8.870374679565429688e+00,1.095418739318847656e+01
4.297636032104492188e+01,7.264391326904296875e+01
-1.686745882034301758e+00,8.828010559082031250e+00
-4.331427574157714844e+00,-1.231878280639648438e+01
2.380744171142578125e+01,3.644479370117187500e+01
1.978859329223632812e+01,3.709141540527343750e+01
1.382288932800292969e+01,1.415583515167236328e+01
3.916228866577148438e+01,5.615334701538085938e+01
-4.590850830078125000e+00,-1.186862945556640625e+00
-4.194635391235351562e+00,2.574806213378906250e-01
1.256752014160156250e+00,9.649148941040039062e+00
2.147247695922851562e+01,4.468061828613281250e+01
-2.584852027893066406e+01,-4.046567916870117188e+01
-3.530364608764648438e+01,-7.299480438232421875e+01
2.670155715942382812e+01,4.259283065795898438e+01
-3.437191247940063477e+00,-1.836054992675781250e+01
-4.094827651977539062e+01,-6.660213470458984375e+01
-4.583771133422851562e+01,-9.774773406982421875e+01
9.780073165893554688e+00,1.337179183959960938e+00
-3.467763519287109375e+01,-5.143622970581054688e+01
-4.900085830688476562e+01,-6.632910156250000000e+01
2.069969177246093750e+01,1.960643386840820312e+01
2.656196403503417969e+01,5.614481735229492188e+01
2.461597824096679688e+01,3.460455703735351562e+01
-4.746258926391601562e+01,-7.348860931396484375e+01
2.822278785705566406e+01,2.830474472045898438e+01
3.189852905273437500e+01,5.510074234008789062e+01
3.495358276367187500e+01,3.007820510864257812e+01
4.886701583862304688e+01,7.679113769531250000e+01
-3.657544326782226562e+01,-5.599666595458984375e+01
-2.616114616394042969e+01,-4.358034133911132812e+01
-1.075012111663818359e+01,-1.034892654418945312e+01
-4.808233261108398438e+01,-8.864196777343750000e+01
8.444213867187500000e+00,-1.429207992553710938e+01
-4.510953521728515625e+01,-8.626847839355468750e+01
